No,Name,Type,Total,HP,Attack,Defense,Speed,Generation,Legendary
1,Bulbasaur,Grass,318,45,49,49,45,1,False
2,Ivysaur,Grass,405,60,62,63,60,1,False
3,Venusaur,Grass,525,80,82,83,80,1,False
3,VenusaurMega Venusaur,Grass,625,80,100,123,80,1,False
4,Charmander,Fire,309,39,52,43,65,1,False
5,Charmeleon,Fire,405,58,64,58,80,1,False
6,Charizard,Fire,534,78,84,78,100,1,False
6,CharizardMega Charizard X,Fire,634,78,130,111,100,1,False
6,CharizardMega Charizard Y,Fire,634,78,104,78,100,1,False
7,Squirtle,Water,314,44,48,65,43,1,False
8,Wartortle,Water,405,59,63,80,58,1,False
9,Blastoise,Water,530,79,83,100,78,1,False
9,BlastoiseMega Blastoise,Water,630,79,103,120,78,1,False
10,Caterpie,Bug,195,45,30,35,45,1,False
11,Metapod,Bug,205,50,20,55,30,1,False
12,Butterfree,Bug,395,60,45,50,70,1,False
13,Weedle,Bug,195,40,35,30,50,1,False
14,Kakuna,Bug,205,45,25,50,35,1,False
15,Beedrill,Bug,395,65,90,40,75,1,False
15,BeedrillMega Beedrill,Bug,495,65,150,40,145,1,False
16,Pidgey,Normal,251,40,45,40,56,1,False
17,Pidgeotto,Normal,349,63,60,55,71,1,False
18,Pidgeot,Normal,479,83,80,75,101,1,False
18,PidgeotMega Pidgeot,Normal,579,83,80,80,121,1,False
19,Rattata,Normal,253,30,56,35,72,1,False
20,Raticate,Normal,413,55,81,60,97,1,False
21,Spearow,Normal,262,40,60,30,70,1,False
22,Fearow,Normal,442,65,90,65,100,1,False
23,Ekans,Poison,288,35,60,44,55,1,False
24,Arbok,Poison,438,60,85,69,80,1,False
25,Pikachu,Electric,320,35,55,40,90,1,False
26,Raichu,Electric,485,60,90,55,110,1,False
27,Sandshrew,Ground,300,50,75,85,40,1,False
28,Sandslash,Ground,450,75,100,110,65,1,False
29,Nidoran♀,Poison,275,55,47,52,41,1,False
30,Nidorina,Poison,365,70,62,67,56,1,False
31,Nidoqueen,Poison,505,90,92,87,76,1,False
32,Nidoran♂,Poison,273,46,57,40,50,1,False
33,Nidorino,Poison,365,61,72,57,65,1,False
34,Nidoking,Poison,505,81,102,77,85,1,False
35,Clefairy,Fairy,323,70,45,48,35,1,False
36,Clefable,Fairy,483,95,70,73,60,1,False
37,Vulpix,Fire,299,38,41,40,65,1,False
38,Ninetales,Fire,505,73,76,75,100,1,False
39,Jigglypuff,Normal,270,115,45,20,20,1,False
40,Wigglytuff,Normal,435,140,70,45,45,1,False
41,Zubat,Poison,245,40,45,35,55,1,False
42,Golbat,Poison,455,75,80,70,90,1,False
43,Oddish,Grass,320,45,50,55,30,1,False
44,Gloom,Grass,395,60,65,70,40,1,False
45,Vileplume,Grass,490,75,80,85,50,1,False
46,Paras,Bug,285,35,70,55,25,1,False
47,Parasect,Bug,405,60,95,80,30,1,False
48,Venonat,Bug,305,60,55,50,45,1,False
49,Venomoth,Bug,450,70,65,60,90,1,False
50,Diglett,Ground,265,10,55,25,95,1,False
51,Dugtrio,Ground,405,35,80,50,120,1,False
52,Meowth,Normal,290,40,45,35,90,1,False
53,Persian,Normal,440,65,70,60,115,1,False
54,Psyduck,Water,320,50,52,48,55,1,False
55,Golduck,Water,500,80,82,78,85,1,False
56,Mankey,Fighting,305,40,80,35,70,1,False
57,Primeape,Fighting,455,65,105,60,95,1,False
58,Growlithe,Fire,350,55,70,45,60,1,False
59,Arcanine,Fire,555,90,110,80,95,1,False
60,Poliwag,Water,300,40,50,40,90,1,False
61,Poliwhirl,Water,385,65,65,65,90,1,False
62,Poliwrath,Water,510,90,95,95,70,1,False
63,Abra,Psychic,310,25,20,15,90,1,False
64,Kadabra,Psychic,400,40,35,30,105,1,False
65,Alakazam,Psychic,500,55,50,45,120,1,False
65,AlakazamMega Alakazam,Psychic,590,55,50,65,150,1,False
66,Machop,Fighting,305,70,80,50,35,1,False
67,Machoke,Fighting,405,80,100,70,45,1,False
68,Machamp,Fighting,505,90,130,80,55,1,False
69,Bellsprout,Grass,300,50,75,35,40,1,False
70,Weepinbell,Grass,390,65,90,50,55,1,False
71,Victreebel,Grass,490,80,105,65,70,1,False
72,Tentacool,Water,335,40,40,35,70,1,False
73,Tentacruel,Water,515,80,70,65,100,1,False
74,Geodude,Rock,300,40,80,100,20,1,False
75,Graveler,Rock,390,55,95,115,35,1,False
76,Golem,Rock,495,80,120,130,45,1,False
77,Ponyta,Fire,410,50,85,55,90,1,False
78,Rapidash,Fire,500,65,100,70,105,1,False
79,Slowpoke,Water,315,90,65,65,15,1,False
80,Slowbro,Water,490,95,75,110,30,1,False
80,SlowbroMega Slowbro,Water,590,95,75,180,30,1,False
81,Magnemite,Electric,325,25,35,70,45,1,False
82,Magneton,Electric,465,50,60,95,70,1,False
83,Farfetch'd,Normal,352,52,65,55,60,1,False
84,Doduo,Normal,310,35,85,45,75,1,False
85,Dodrio,Normal,460,60,110,70,100,1,False
86,Seel,Water,325,65,45,55,45,1,False
87,Dewgong,Water,475,90,70,80,70,1,False
88,Grimer,Poison,325,80,80,50,25,1,False
89,Muk,Poison,500,105,105,75,50,1,False
90,Shellder,Water,305,30,65,100,40,1,False
91,Cloyster,Water,525,50,95,180,70,1,False
92,Gastly,Ghost,310,30,35,30,80,1,False
93,Haunter,Ghost,405,45,50,45,95,1,False
94,Gengar,Ghost,500,60,65,60,110,1,False
94,GengarMega Gengar,Ghost,600,60,65,80,130,1,False
95,Onix,Rock,385,35,45,160,70,1,False
96,Drowzee,Psychic,328,60,48,45,42,1,False
97,Hypno,Psychic,483,85,73,70,67,1,False
98,Krabby,Water,325,30,105,90,50,1,False
99,Kingler,Water,475,55,130,115,75,1,False
100,Voltorb,Electric,330,40,30,50,100,1,False
101,Electrode,Electric,480,60,50,70,140,1,False
102,Exeggcute,Grass,325,60,40,80,40,1,False
103,Exeggutor,Grass,520,95,95,85,55,1,False
104,Cubone,Ground,320,50,50,95,35,1,False
105,Marowak,Ground,425,60,80,110,45,1,False
106,Hitmonlee,Fighting,455,50,120,53,87,1,False
107,Hitmonchan,Fighting,455,50,105,79,76,1,False
108,Lickitung,Normal,385,90,55,75,30,1,False
109,Koffing,Poison,340,40,65,95,35,1,False
110,Weezing,Poison,490,65,90,120,60,1,False
111,Rhyhorn,Ground,345,80,85,95,25,1,False
112,Rhydon,Ground,485,105,130,120,40,1,False
113,Chansey,Normal,450,250,5,5,50,1,False
114,Tangela,Grass,435,65,55,115,60,1,False
115,Kangaskhan,Normal,490,105,95,80,90,1,False
115,KangaskhanMega Kangaskhan,Normal,590,105,125,100,100,1,False
116,Horsea,Water,295,30,40,70,60,1,False
117,Seadra,Water,440,55,65,95,85,1,False
118,Goldeen,Water,320,45,67,60,63,1,False
119,Seaking,Water,450,80,92,65,68,1,False
120,Staryu,Water,340,30,45,55,85,1,False
121,Starmie,Water,520,60,75,85,115,1,False
122,Mr. Mime,Psychic,460,40,45,65,90,1,False
123,Scyther,Bug,500,70,110,80,105,1,False
